array_row,array_col,mclust
5524,10546,7
9875,5887,3
9387,7682,6
8556,9596,6
9730,8043,6
8092,3486,3
10228,2654,5
6854,3003,3
6027,3480,3
9386,8161,6
6633,7914,6
8421,8398,6
3200,4789,3
6228,5277,4
6018,6355,6
3409,4191,6
5946,7433,6
7313,10790,1
10502,3134,2
8083,6361,4
9538,3371,3
3619,2874,4
10002,9241,6
7873,7678,6
8500,5164,3
8986,3848,3
7449,11510,1
7672,5641,4
10290,4930,3
5663,10067,1
7813,4683,3
3745,6707,6
4638,7548,6
4842,8388,1
8984,4327,3
4302,4553,6
8910,6124,4
8912,5405,3
4168,3594,4
3882,7187,6
4216,10422,7
7312,11270,1
9056,3489,3
9330,3729,3
3754,3833,4
10504,2655,5
5592,10666,7
2583,4189,6
2997,3711,4
6848,5159,4
8140,10553,1
7057,4082,3
5820,3360,3
5880,6354,6
10703,4931,3
3128,6107,6
2790,3830,4
5669,8150,1
2926,4549,6
5544,3838,4
6304,2762,3
3544,4910,6
2170,3948,3
7452,10312,1
3134,3951,4
3873,10062,7
8771,6602,4
3670,8983,3
7386,9234,6
10915,3135,4
6437,4439,4
10765,7447,4
6015,7313,6
7883,4324,3
5938,10068,1
8345,11153,1
7254,7317,6
4295,7188,6
6236,2642,3
7460,7677,6
3479,3592,4
4080,9942,7
9111,8161,6
5042,10424,7
9793,10319,5
4918,5872,6
4494,9704,1
10148,6367,3
9798,8402,6
8143,9595,6
8365,4206,3
5316,10904,7
6351,10309,1
3534,8264,1
9671,4808,3
7455,9354,6
7253,7796,6
9123,3849,3
5249,10305,1
3062,5028,3
9600,5647,3
6695,10190,1
4916,6591,6
6231,4080,4
10221,5050,3
8501,4685,3
5535,6713,6
4977,9107,1
5064,2998,3
4640,6830,6
6427,7793,6
3687,2994,4
4562,9824,1
7948,5642,4
4571,6949,6
8635,6123,4
9176,9478,6
4635,8507,1
7115,7795,6
9194,3250,3
10500,3853,2
4505,5871,6
9393,5766,3
4026,5031,6
4908,9466,1
4789,2997,3
9107,9358,6
8428,6242,4
7198,3124,3
3813,7067,6
6086,6714,6
7677,3964,3
3824,3234,4
3877,8864,1
8566,6003,4
5044,9706,1
3884,6229,6
6502,5757,4
9606,3491,3
8779,3728,3
3893,3354,4
9253,6484,4
7254,7556,6
4101,2756,3
6706,6596,6
10208,9601,6
9119,5286,3
10022,2534,5
8421,8638,6
4376,2996,3
5109,11024,7
9321,6844,4
6973,9472,1
7728,10073,5
7677,4204,3
6911,6956,6
4778,6591,6
6768,8872,1
6846,5639,4
9049,5645,3
4768,9945,1
4284,10782,1
7518,11390,1
8558,8878,6
10277,9482,6
6912,6717,6
6214,10069,1
9315,9000,6
6707,6117,4
5957,3839,3
3329,7904,1
6424,8752,1
9123,4088,3
6555,10908,1
7807,6839,6
4905,10184,1
8004,10074,5
9191,4208,3
10566,4691,3
6834,9951,1
2301,6344,1
10295,3493,2
7315,10072,6
3950,7307,6
6210,11266,1
2503,7662,1
9884,2773,2
4234,4433,6
8774,5405,3
6507,4080,3
3947,8505,1
2371,5745,3
7523,9713,6
6435,5158,4
10073,8643,6
3740,8624,1
10641,2655,5
4844,7669,6
6229,4798,4
3477,4311,6
4235,3954,4
5594,9947,1
10209,9122,6
9670,5287,3
9056,3249,3
3065,3831,4
6226,5996,6
8981,5285,3
6847,5399,4
6559,9710,1
8758,11154,1
6855,2524,3
4012,9822,7
7736,7438,6
5610,4677,4
3944,9223,1
7795,10912,1
4903,10903,7
9326,5167,3
9738,5407,3
3330,7664,1
6692,11148,1
8347,10434,1
6839,8274,6
6982,6358,4
6441,3002,3
2579,5386,3
3600,9342,1
5612,3958,4
6431,6356,6
8412,11512,1
5478,2760,3
7126,4202,3
9042,8041,6
4906,9945,1
6148,8990,1
10365,3133,2
6918,4800,4
5806,8151,1
9464,5167,3
9116,6244,4
10211,8403,6
3890,4312,4
3265,6347,1
6580,2523,3
9794,9840,5
7389,8515,6
10218,6008,3
5542,4317,4
6974,8993,1
9106,9838,5
7468,5041,4
6428,7314,6
2576,6345,1
7679,3485,3
10492,6488,3
4079,10182,7
8554,10075,5
7175,11030,1
6279,11147,7
3747,6228,6
8504,3727,3
8364,4445,3
6622,11507,1
4566,8387,1
7319,8874,6
9877,4929,3
5813,5995,6
8215,8517,6
3051,8622,1
5943,8391,1
3947,8265,1
7744,4563,3
8288,6960,6
3682,4910,6
4031,3354,4
8767,7800,6
3894,3114,4
6010,8990,1
7943,7079,6
10216,6966,5
6511,2643,3
8851,2650,5
4224,7787,6
7199,2645,3
9607,3251,2
7598,7677,6
8964,11035,1
10001,9720,5
8217,7559,6
8842,6004,4
3199,5268,6
6646,3362,3
4787,3476,4
8216,8038,6
5671,7192,6
5321,9227,1
5110,10784,7
4370,4913,6
7880,5282,4
8917,3728,3
6978,7555,6
8282,9116,6
6150,8272,6
6022,5157,4
4507,5152,6
2305,4906,3
2785,5507,6
6507,3841,3
5261,6233,6
5473,4437,4
7793,11391,1
7105,11389,1
2784,5746,6
7536,5161,4
9185,6364,4
7867,9834,5
4422,10542,7
2916,7663,1
4028,4073,4
7454,9593,6
3394,8982,3
8413,11273,1
4715,4794,6
8136,11751,1
6292,6835,6
5597,9228,1
9332,3011,4
8208,10673,1
9729,8522,6
5258,7191,6
3689,2515,3
4086,8026,1
5392,8629,1
4492,10423,7
6300,4200,4
6095,3600,3
3822,3953,4
8563,7201,4
8896,10915,1
3880,7666,1
9034,10915,5
5945,7912,6
6077,9829,1
5678,5036,4
6700,8513,6
4514,2757,3
2861,3231,4
4511,3715,4
8638,5165,3
7668,7078,6
4096,4672,6
6779,5279,4
7182,8634,6
7939,8516,6
8149,7439,6
6565,7794,6
6699,8992,1
8783,2530,5
8624,9716,6
9951,3132,2
3402,6347,6
4917,6352,6
5181,9946,1
8493,7320,6
6369,4080,4
3530,9701,7
9668,5767,3
5669,7911,6
5733,9708,1
3817,5869,6
7195,4082,3
9252,6963,4
5872,9229,1
3608,6707,6
4300,5511,6
8023,3366,3
3683,4671,6
3746,6468,6
9741,4449,3
6849,4680,4
2306,4667,3
5743,6114,6
3340,4071,4
8777,4686,3
5543,4078,4
5808,7672,6
8002,10553,1
5609,5156,4
7042,9352,1
10568,4212,3
5890,3001,3
6766,9591,1
2779,7423,1
7590,10073,5
6505,4799,4
10005,8283,6
9745,3012,2
8152,6241,4
3195,6466,1
6694,10669,1
9125,3130,3
10704,4692,3
4150,9583,1
4923,4195,4
6648,2883,3
5134,2639,3
6901,10310,1
2373,5266,3
6352,9829,1
6293,6595,6
3601,9103,3
2445,4188,6
4574,5991,6
3137,2992,5
6281,10428,1
10357,5529,3
2929,3351,4
7725,11271,1
6149,8751,1
8426,6961,4
5396,7191,6
6368,4320,4
5328,6832,6
8493,7560,6
10281,8044,6
9740,4689,3
4631,9705,1
7883,4084,3
5056,5633,6
4993,3836,4
7405,2765,3
6565,7554,6
10223,4570,3
3337,5029,6
6902,10071,1
2573,7303,1
8433,4326,3
7735,7677,6
6916,5279,4
6843,6597,6
10847,2776,5
5944,8151,6
4230,5870,6
9043,7801,6
7466,5521,4
5885,4917,4
10140,9242,6
7120,6118,4
9033,11155,1
3889,4791,6
5325,7790,6
9728,8761,6
8758,10915,1
2710,7782,1
8080,7559,6
3675,7067,1
2787,5028,3
7039,10311,1
5598,8749,1
9589,9480,6
7657,10911,1
5399,6233,6
6923,2884,3
3532,8983,3
6233,3600,3
9871,7085,5
3677,6587,6
9867,8522,6
7746,4084,3
5740,7312,6
2574,7063,1
7245,10431,1
6975,8753,6
9039,9238,6
5873,8990,1
4305,3834,4
4639,7069,6
6166,3001,3
3895,2635,3
5664,9827,1
9048,6124,4
10764,7686,4
4237,3475,4
4367,5871,6
10151,5409,3
8367,3487,3
5815,5276,4
5125,5753,6
3603,8384,1
7816,3485,3
7521,10432,5
9458,7084,5
9806,5767,3
8773,5884,4
9537,3610,3
9124,3609,3
7317,9593,6
7665,8037,6
3197,5748,6
4835,10544,7
8643,3248,3
8619,11393,1
9241,10557,5
2508,6225,1
9812,3851,3
6020,5876,6
6080,8870,1
2578,5865,3
10274,10440,5
4915,7070,6
4086,7786,6
5191,6592,6
7258,6119,4
7459,7916,6
7381,10910,1
7112,8754,6
7661,9474,6
4217,10182,7
4924,3956,4
5407,3598,4
8282,8877,6
9536,4089,3
6162,4199,4
9522,8641,6
8559,8399,6
3551,2514,3
3736,9822,7
5455,10665,7
7878,6001,4
6899,11268,1
4441,4314,6
9602,4928,3
5247,11024,7
4299,5751,6
2721,3949,6
5616,2760,3
10008,7325,5
10429,4451,3
3738,9103,3
9518,10078,5
4021,6708,6
4974,10304,7
4442,3835,4
10566,4931,3
10846,3255,2
8292,5763,4
4286,10063,7
6851,3962,3
6763,10549,1
3958,4672,6
8713,2889,1
10211,8643,6
3121,8263,1
5129,4316,4
6558,9950,1
4215,10901,1
5117,8388,1
7040,10071,1
5459,9228,1
6151,8032,6
2784,5986,1
10910,5052,3
7866,10073,5
8217,7799,6
3464,8623,1
4992,4315,4
8287,7200,6
4098,3714,4
5256,7910,6
6005,10906,7
2308,3948,3
10834,7327,4
6288,8272,6
5179,10664,7
2791,3590,4
6163,3960,3
7737,7198,6
8432,4805,3
3404,5868,6
9046,6603,4
8295,4565,3
4631,9944,1
6019,6115,6
6295,5876,6
7186,7197,6
8705,5764,4
4360,8506,1
7886,3366,3
5400,5754,6
5741,6833,6
8903,8519,6
3874,9822,7
3055,7424,1
3131,4909,3
6846,5878,4
7117,7077,6
10280,8523,6
6008,9948,1
10916,2896,5
2787,4788,3
6978,7795,6
4778,6830,6
10431,3972,3
4426,9345,1
9947,4809,3
7727,10552,5
4515,2517,3
4790,2518,3
3337,5269,6
2854,5627,6
6085,6954,6
5679,4557,4
6142,10907,7
7322,7676,6
4164,4792,6
10295,3253,2
7540,3724,3
3602,8623,1
4719,3356,4
7196,3603,3
7542,3245,3
5120,7430,6
4233,4912,6
8557,9117,6
4101,2995,4
4845,7429,6
8481,11632,1
6778,5519,4
7401,4442,3
3749,5510,6
7048,7436,6
6416,11387,1
6510,3122,3
4011,10062,7
7658,10432,5
10912,4333,3
7802,8277,6
6767,9351,1
10212,8164,6
4984,6711,6
2504,7422,1
3260,8024,1
9455,8042,6
8503,4206,3
4156,7667,6
2370,6224,1
9938,7684,6
4637,7788,6
9399,3849,3
5057,5394,6
5249,10545,7
10006,8043,6
2582,4428,6
6577,3721,3
8626,9237,6
6968,11149,1
2851,6585,1
5040,11143,7
9239,11275,5
7381,11150,1
4840,9106,1
9449,10198,5
5130,4076,4
5410,2640,3
6832,10430,1
4443,3595,4
10570,3493,2
9251,7203,4
8008,8636,6
3061,5268,6
6361,6955,6
5052,7071,6
9941,6726,5
4306,3355,4
9949,4090,3
8138,11032,1
3188,8862,3
4709,6710,6
8639,4686,3
7867,9594,5
10278,9242,6
10845,3494,2
3125,7065,1
6223,6954,6
5060,4435,4
9248,8401,6
8359,6122,4
8690,10555,1
2366,7422,1
9599,5886,3
3128,5867,6
3606,7426,1
9804,6486,5
9462,5646,3
2847,8022,1
9256,5526,3
4843,7908,6
8693,9597,6
10347,9122,6
4559,11022,7
8294,5044,3
8298,3607,3
8362,5164,3
5391,8868,1
9735,6366,3
4786,3956,4
10777,3374,2
4783,5153,6
8232,2528,4
3878,8385,1
6493,8872,1
4980,8388,1
4921,4914,6
7603,5761,4
7242,11629,1
3257,8982,3
7245,10670,1
5260,6712,6
4218,9943,7
6359,7434,6
3332,6706,1
8782,2769,5
4915,6831,6
5822,2881,3
6221,7433,6
5867,10906,7
4239,2756,3
4972,11023,7
10077,7205,5
7795,10672,1
5059,4915,4
8429,6003,4
10016,4690,3
4231,5391,6
5614,3479,3
8700,7441,4
8899,9717,5
7318,9114,6
9469,3490,3
6486,11267,1
5611,4437,4
3201,4550,6
9039,8999,6
7804,7797,6
7934,10433,5
6363,6236,6
7173,11509,1
9527,6964,5
4425,9584,1
5875,8271,1
7036,11269,1
3065,4070,4
9946,5049,3
9529,6485,4
9665,6964,5
5397,6952,6
6499,6716,6
2168,4666,3
7265,3723,3
7462,6958,6
4081,9463,1
9044,7322,4
8704,6003,4
6634,7435,6
9730,8282,6
5203,2759,3
6281,10668,1
7868,9355,6
8094,2767,3
6981,6597,6
5395,7671,6
8157,4564,3
8635,5883,4
8281,9356,6
5116,8628,1
4427,9105,1
7528,8036,6
4012,9583,1
4777,7070,6
7519,10911,1
5472,4676,4
6898,11508,1
10355,6248,3
5666,9109,1
3755,3354,4
10360,4571,3
5268,4077,4
7794,11151,1
8638,4925,3
2512,4787,3
5531,8150,1
9184,6604,4
4583,2877,3
5043,10185,1
6643,4560,4
6423,8991,1
7380,11390,1
4983,7190,6
8702,6722,4
6373,2882,3
3058,6226,1
9258,4807,3
3750,5270,6
8212,9476,6
3060,5747,6
7670,6599,4
5402,5035,4
9312,9958,5
3550,2754,4
3124,7304,1
6909,7675,6
8628,8519,6
9319,7562,6
8763,9238,6
9122,4328,3
5185,8748,1
7938,8996,6
6635,7195,6
4715,4554,6
8214,8757,6
7525,8994,6
3819,4911,6
2297,7781,1
2788,4549,3
4565,8866,1
6145,9949,1
8572,4086,3
5936,10786,7
9663,7683,6
9870,7564,5
9264,2891,4
4358,9225,1
10091,2654,5
3061,5508,6
8975,7441,4
7949,5163,4
6159,5397,6
4919,5633,6
6158,5636,6
5869,10187,1
10421,7326,5
3737,9582,7
2650,4788,3
6566,7315,6
7185,7436,6
2236,5026,3
6010,9229,1
7319,8634,6
6500,6236,6
9466,4209,3
2303,5625,3
4297,6230,6
6561,8992,1
3206,2873,4
10225,3852,2
4774,8028,6
8438,2649,4
8700,7201,4
7942,7558,6
9872,6845,5
10706,3973,3
8289,6721,4
9951,3372,2
3273,3472,4
9170,11395,1
8688,11513,1
7465,6000,4
4645,5153,6
10222,4810,3
8841,6243,4
8702,6482,4
10227,3133,2
10917,2656,5
9464,4928,3
9175,9718,6
7174,11269,1
8363,4924,3
2786,5267,6
5393,8389,1
3599,9582,7
3198,5508,6
9726,9720,5
10708,3494,2
7884,3845,3
7862,11271,1
6303,3241,3
7808,6360,4
9171,10916,5
2645,6465,1
9799,8163,6
6485,11507,1
6769,8633,1
9672,4569,3
4219,9464,1
9125,3369,3
10205,10559,5
10155,4211,3
2509,5746,3
5317,10665,7
4768,10184,1
7863,11032,1
4989,5274,6
10290,5170,3
6771,7675,6
9245,9359,6
7810,5641,4
6901,10550,1
7197,3364,3
10146,7325,5
9126,2890,4
7533,6359,4
10000,9960,5
2307,4188,3
5816,4797,4
9860,10678,5
5269,3598,4
5752,3240,3
2228,7661,1
9121,4567,3
2998,3471,4
7807,6600,4
4561,10303,7
3327,8623,1
8630,7560,6
5259,6951,6
3469,7186,1
8897,10675,5
8426,6721,4
8161,3367,3
7312,11030,1
4439,4793,6
7744,4803,3
7936,9714,5
7877,6240,4
4496,8985,1
5808,7432,6
10498,4571,3
6350,10548,1
6908,7915,6
6983,6118,4
5329,6592,6
9722,10917,5
2369,6703,1
9247,8640,6
9053,4208,3
4365,6589,6
7882,4564,3
5683,3120,3
6141,11386,1
8895,11394,1
5202,2998,3
2304,5146,3
10226,3373,2
7244,10910,1
10156,3971,3
10354,6727,5
10357,5769,3
3745,6947,6
4355,9943,7
10136,10679,5
7590,10312,5
5251,9587,1
6555,11148,1
9932,9600,6
2712,6824,1
8148,7679,6
10911,4572,3
3964,2516,3
4020,6948,6
5877,7552,6
8074,9475,6
6219,8152,6
3476,4551,6
7038,10550,1
5330,6353,6
6913,6238,4
2926,4309,6
5753,2761,3
7797,10193,5
4435,6230,6
8983,4806,3
9949,3851,3
5181,10185,1
4985,6471,6
4563,9585,1
8566,6242,4
4783,4914,6
7122,5639,4
7595,8396,6
8986,3609,3
8205,11632,1
4167,3834,4
7792,11630,1
2304,5386,3
6421,9710,1
4583,2637,3
4708,7189,6
4355,10183,7
7384,10192,1
8141,10074,5
9533,4808,3
2440,5865,1
3462,9342,1
5803,9349,1
6293,6356,6
6569,6356,6
8071,10673,1
5672,6953,6
5062,3717,4
7326,6478,6
2649,5027,3
10429,4691,3
5118,8149,6
8355,7559,6
3463,9102,3
2233,5984,1
5454,10905,7
6284,9470,1
7588,10791,1
5935,11266,1
5739,7552,6
3262,7065,1
2507,6464,1
7944,6840,6
2778,7902,1
10090,2893,5
10224,4091,3
2650,4548,3
6157,5876,6
10423,6607,3
5255,8389,1
4706,7668,6
4097,4193,4
5883,5396,6
5599,8270,1
7951,4444,3
7729,9833,5
5665,9348,1
8292,5523,4
6913,6477,6
5674,6234,6
3617,3593,4
3959,4193,4
4846,6950,6
4092,5870,6
3188,9101,3
5398,6712,6
9195,2771,5
10778,2895,5
5938,10307,1
3130,5148,6
9531,5527,3
9931,10079,5
6013,8032,6
9874,6127,3
6922,3363,3
6850,4441,4
5597,8989,1
3476,4790,6
9525,7683,6
3138,2513,3
9999,10439,5
7747,3844,3
4013,9343,1
5199,3957,4
5878,7313,6
10288,5649,3
3400,7066,1
9392,6005,3
9861,10439,5
7043,8873,1
5804,8870,1
7119,6598,6
10010,6606,5
2162,6583,1
5811,6474,6
9384,8880,6
4788,3237,4
6425,8272,6
10430,4212,3
9264,2651,5
2789,4069,6
8844,5285,3
7946,6360,4
4648,3955,4
5734,9229,1
3465,8384,1
9105,10077,5
4497,8746,1
7671,6120,4
6626,10309,1
5477,3239,3
4374,3475,4
4705,8148,6
4647,4434,6
7600,6958,6
2232,6224,1
4856,3596,4
9329,3969,3
5386,10545,7
5335,4436,4
3611,5749,6
5326,7551,6
9400,3370,3
8006,9116,6
6625,10788,1
5592,10905,7
8369,3008,3
4430,7907,6
8147,8158,6
4643,5872,6
3748,5749,6
8369,2768,3
10639,3374,2
9883,3012,2
2643,7183,1
9389,7203,5
5685,2641,3
2854,5387,6
3058,6466,1
4837,10064,1
10151,5648,3
7191,5520,4
9180,8041,6
8427,6482,4
9880,3971,3
5061,3956,4
10636,4332,3
9381,9838,5
10362,3852,2
9952,2893,2
9727,9240,6
5318,10425,7
4924,3716,4
6503,5278,4
6852,3722,3
7805,7318,6
4643,5632,6
10351,7685,6
9254,6245,4
5186,8508,1
6567,6835,6
7875,6959,6
3960,3953,4
6091,5037,4
7115,8035,6
9536,3850,3
6840,7795,6
5951,5756,6
7999,11511,1
4089,6828,6
9187,5645,3
5406,3838,4
4855,3836,4
7739,6480,4
4440,4553,6
3267,5388,6
5958,3360,3
6764,10070,1
4855,4075,4
4290,8626,1
6976,8514,6
5614,3239,3
6911,7196,6
7681,2766,3
4699,10304,7
8290,6242,4
7607,4563,3
7733,8396,6
7453,10072,6
9929,10798,5
10572,2775,5
4836,10304,7
2996,4190,6
6160,4918,4
8506,3008,3
3549,3233,4
8832,9118,6
7105,11149,1
4508,4913,6
8485,10195,5
3205,3112,4
3668,9462,7
6305,2523,3
5892,2521,3
6702,8034,6
3671,8743,1
4168,3355,4
8494,7081,4
3957,4911,6
9675,3371,2
4773,8268,6
3618,3353,4
3394,9222,1
4166,4073,4
9242,10317,5
7461,7197,6
10427,5170,3
5270,3118,3
6370,3601,3
8851,2889,1
4300,5272,6
4367,6110,6
7059,3603,3
3059,5987,6
2996,3950,4
6363,5996,6
8898,10196,5
6433,5637,4
6774,6956,6
3334,6227,6
5800,10307,1
10275,10200,5
5179,10904,7
9457,7563,6
7188,6478,6
2297,7542,1
7799,9474,6
2714,6345,1
8213,8996,6
5744,5875,6
7038,10790,1
7517,11630,1
3269,4670,6
8420,8877,6
2646,5985,1
2580,5147,3
7816,3725,3
9331,3490,3
5114,9347,1
7324,7197,6
10086,4091,3
4641,6351,6
7469,4562,3
2436,7302,1
6628,9591,1
6426,8033,6
2781,6944,1
8707,4806,3
5268,3837,4
9737,5887,3
7390,8036,6
10709,3015,4
3056,6945,1
8484,10435,5
5052,7310,6
9380,10317,5
8352,8518,6
6697,9711,1
6349,11027,7
9807,5527,3
7674,4922,3
7131,2525,3
8138,11272,1
5187,8029,6
7540,3964,3
2164,6104,1
10146,7086,5
9869,7803,6
8224,5403,4
4718,3836,4
9323,6125,4
9257,5047,3
9533,5048,3
7246,10191,1
8425,7200,6
10011,6367,3
7314,10311,1
5600,8030,6
4972,10784,7
3884,6468,6
7461,7437,6
8159,4085,3
2923,5507,6
6011,8750,1
4010,10302,7
8835,8160,6
6082,7912,6
7935,9954,5
8779,3967,3
4911,8268,1
6438,4200,4
5868,10427,1
7056,4561,3
4500,7548,6
8012,7199,6
5188,7790,6
2927,4070,6
8573,3847,3
8277,10793,1
5119,7909,6
9046,6843,4
4444,3116,4
5341,2520,3
4926,3237,4
6022,4917,4
7874,7438,6
5742,6594,6
2643,6944,1
7723,11750,1
10144,8044,6
7745,4324,3
4155,7906,1
6560,9231,1
4853,4555,6
4771,8986,1
3534,8503,1
2231,6703,1
6924,2644,3
3537,7306,1
9127,2651,5
8483,10914,1
5385,11024,7
3191,7904,1
4849,5992,6
3413,2754,4
4977,9346,1
8505,3487,3
7597,7917,6
9392,6245,4
4362,7548,6
7535,5641,4
7386,9473,6
4995,3118,3
5042,10664,7
8919,3009,3
7387,8994,6
10225,3612,2
7876,6480,4
4446,2637,3
2376,4308,6
7323,7437,6
7871,8396,6
7180,9113,1
9800,7683,6
7040,9831,6
10147,6846,5
2990,6106,1
4433,6949,6
6770,8154,6
4445,2876,3
4858,2878,3
5670,7671,6
7335,3364,3
7314,10551,1
9736,6126,3
3119,8981,3
9521,8880,6
10083,5289,3
6012,8271,1
9240,11036,5
6165,3241,3
8025,2887,3
3406,5149,6
2167,5146,3
7955,3007,3
4504,6350,6
6280,10907,7
9391,6484,4
3963,2995,4
5817,4557,4
10345,9602,6
5041,10904,7
5810,6953,6
9659,8881,6
9999,10199,5
9731,7803,6
9598,6365,3
8283,8637,6
10359,5050,3
4653,2518,3
5680,4317,4
6347,11506,1
4913,7549,6
7526,8755,6
5470,5395,6
10352,7446,6
10153,4930,3
8777,4446,3
8221,6361,4
5604,6833,6
6492,9111,1
6486,11028,1
5405,4317,4
10293,3972,3
6563,8273,6
2717,5147,3
9656,9839,5
4019,7187,6
5539,5515,6
8552,10794,1
7117,7316,6
6156,6116,6
5066,2519,3
7667,7557,6
4373,3954,4
10158,3013,2
6631,8632,1
8417,10075,5
6217,8871,1
4767,10424,7
4634,8986,1
2994,4669,3
10283,7326,5
5337,3718,4
5525,10067,1
8222,5882,4
8846,4566,3
7269,2525,3
10427,5409,3
4163,5271,6
9261,3849,3
7242,11389,1
4834,11023,7
4576,5033,6
3266,5868,6
4699,10064,1
6279,11386,1
6980,7076,6
3876,9103,1
5544,3598,4
3207,2633,3
9116,6484,4
9450,9719,6
4161,5750,6
4506,5392,6
9530,6006,3
5532,7671,6
4026,4792,6
4651,2997,3
3470,6707,1
10017,4210,3
4922,4435,4
7053,5519,4
5527,9348,1
6971,9951,1
8836,7920,6
8694,9357,6
3402,6587,1
8850,3129,3
4912,8028,6
4358,8985,1
8695,8878,6
8433,4565,3
6573,4919,4
7451,10791,1
4773,8507,1
3599,9821,7
7879,5761,4
5404,4556,4
9609,2532,5
8568,5524,3
3336,5508,6
9174,9957,5
4374,3715,4
9594,7563,5
9397,4568,3
2160,7302,1
7750,2647,3
5533,7431,6
5823,2641,3
8621,10675,1
4022,6229,6
5272,2639,3
7243,11150,1
10220,5529,3
8414,11033,1
8005,9595,5
6291,7314,6
3123,7784,1
2375,4547,3
2510,5266,3
5947,7193,6
6353,9590,1
7869,9115,6
5668,8390,1
6645,3841,3
4629,10663,7
8553,10555,1
8840,6483,4
6632,8153,6
4499,7788,6
6077,9589,1
6906,8633,6
6422,9470,1
2298,7302,1
6024,4438,4
5595,9707,1
4148,10302,7
3679,5869,6
4153,8386,1
5812,6234,6
5875,8031,6
6702,7794,6
4847,6711,6
9677,2892,2
4571,6710,6
5671,7432,6
6153,7313,6
4495,9225,1
6217,9110,1
9322,6604,4
9932,9840,5
7175,10790,1
10069,10080,5
7881,5043,3
8207,11152,1
9243,10077,5
5044,9945,1
4439,5033,6
7726,10792,1
4363,7308,6
8001,11032,1
5390,9347,1
4630,10184,7
3263,6826,1
8069,11152,1
7743,5042,3
9795,9600,6
5321,9467,1
5184,9227,1
9188,5166,3
3883,6708,6
10350,8164,6
9586,10438,5
8150,6960,6
8772,6123,4
3466,8144,1
2169,4427,3
7611,3125,3
7739,6240,4
2850,6825,1
9036,9957,5
7403,3724,3
7177,10071,1
8359,6362,4
9320,7083,4
3949,7786,1
5818,4078,4
6623,11268,1
8764,8998,6
5950,5995,6
5806,8390,1
7127,3723,3
8831,9597,6
4835,10783,7
3540,6347,6
3956,5151,6
8551,11273,1
10434,3014,4
8897,10436,5
2792,3351,4
8286,7679,6
8014,6480,4
9662,7923,6
7456,8874,6
2438,6584,1
6842,7076,6
6088,5996,6
5667,8630,1
5458,9707,1
10157,3492,2
6149,8511,1
2848,7543,1
8162,3127,3
6966,11628,1
8018,5283,4
9723,10438,5
8967,10316,5
8770,6842,4
5884,5157,4
3747,5989,6
9047,6364,4
7591,9833,6
4436,5991,6
8080,7319,6
6284,9709,1
6774,6716,6
6417,11147,7
3613,5030,6
5113,9826,1
5455,10426,1
5809,7193,6
3064,4310,6
8766,8279,6
2446,3949,6
4501,7309,6
4627,11142,7
9257,5286,3
10142,8523,6
4996,2878,3
5743,6354,6
2446,3709,6
7887,2887,3
3475,5030,6
7815,3964,3
6094,4079,4
5196,4915,4
4852,5034,6
6287,8512,1
4646,4674,6
6834,9711,1
3406,4910,6
5318,10186,1
9182,7322,4
2640,8142,1
3538,6827,1
4424,10063,7
4081,9703,1
4696,11022,7
2577,6105,1
8908,6842,4
2648,5267,3
9534,4568,3
6440,3481,3
2578,5626,3
6579,3003,3
8711,3608,3
9050,5405,3
8983,4567,3
7593,9114,6
5748,4677,4
7930,11631,1
5802,9588,1
6212,10787,1
5887,4198,4
8224,5163,3
5539,5275,4
3816,6109,6
6290,7553,6
2988,6585,1
8966,10556,5
3610,5988,6
7817,3246,3
9875,5647,3
8349,9476,6
4582,3116,4
6365,5517,4
4375,3236,4
5883,5636,6
3620,2634,3
4229,6110,6
6017,6834,6
6156,6355,6
6154,6834,6
9388,7443,5
5180,10425,7
8501,4925,3
7809,6120,4
5252,9347,1
8770,7082,4
3325,9341,1
7257,6598,6
6081,8391,1
8076,8996,6
6096,3121,3
4360,8266,1
6568,6596,6
10216,6726,5
9930,10559,5
6161,4678,4
7538,4443,3
10278,9002,6
5333,5394,6
6296,5397,4
10159,2774,5
6638,6237,6
7520,10671,1
6972,9711,1
4152,8865,1
4580,3835,4
5183,9467,1
3260,7784,1
5676,5515,6
6015,7553,6
4291,8386,1
3744,7187,1
3471,6227,6
9589,9240,6
9597,6605,5
10002,9481,6
9248,8161,6
2302,6104,1
6351,10069,1
8693,9836,5
3203,3831,4
5530,8629,1
5528,9108,1
7596,8156,6
5467,6353,6
3541,5868,6
6220,7913,6
8497,6122,4
4084,8745,1
5536,6473,6
5264,5275,6
6429,7075,6
8710,4087,3
9308,11156,5
4514,2996,3
5203,2519,3
8571,4326,3
2719,4668,3
9461,6125,3
7587,11270,1
7114,8274,6
8137,11512,1
10912,4093,3
7189,6238,4
4975,9825,1
9380,10078,5
7655,11390,1
2441,5386,3
3268,5149,6
8299,3367,3
7121,5879,4
5055,6112,6
4506,5632,6
5462,8030,6
4632,9465,1
7336,2885,3
3819,5150,6
6420,10189,1
4165,4553,6
6989,3962,3
8346,10674,1
7932,10912,1
4151,9344,1
7951,4684,3
9745,3251,2
8977,6723,4
9728,9001,6
8415,10554,1
4914,7310,6
7589,10552,5
5801,10067,1
4642,6111,6
6762,10789,1
9584,11157,5
5801,9828,1
7602,6240,4
6979,7316,6
10014,5408,3
10141,8763,6
6004,11146,1
6087,6235,6
6490,9830,1
