"","coord_x","coord_y","labels"
"1497",38,32,1
"1498",38,114,6
"1499",56,42,1
"1500",33,77,2
"1501",12,34,2
"1502",60,96,1
"1503",60,104,1
"1504",53,27,1
"1505",17,111,3
"1506",36,120,6
"1507",12,48,2
"1508",24,106,3
"1509",48,36,1
"1510",20,88,3
"1511",40,22,1
"1512",0,56,3
"1513",14,82,3
"1514",42,68,1
"1515",52,114,1
"1516",49,89,1
"1517",21,93,3
"1518",2,22,2
"1519",9,105,10
"1520",77,83,1
"1521",51,33,1
"1522",3,93,6
"1523",16,32,2
"1524",63,119,1
"1525",22,126,3
"1526",27,49,2
"1527",36,88,2
"1528",51,11,10
"1529",12,72,3
"1530",55,81,1
"1531",55,45,1
"1532",62,52,1
"1533",19,77,2
"1534",37,111,6
"1535",62,24,10
"1536",29,69,2
"1537",68,68,1
"1538",62,92,1
"1539",17,35,2
"1540",28,102,2
"1541",27,97,2
"1542",10,30,2
"1543",9,63,3
"1544",33,33,1
"1545",38,8,1
"1546",62,96,1
"1547",15,71,3
"1548",3,73,3
"1549",18,74,2
"1550",21,95,3
"1551",57,59,1
"1552",41,85,2
"1553",32,10,1
"1554",70,38,7
"1555",5,109,6
"1556",23,73,2
"1557",52,26,1
"1558",34,36,1
"1559",15,75,3
"1560",53,61,1
"1561",37,85,2
"1562",23,71,2
"1563",19,3,4
"1564",45,61,1
"1565",3,87,3
"1566",71,33,5
"1567",35,9,1
"1568",8,20,2
"1569",32,14,1
"1570",26,50,2
"1571",39,113,6
"1572",29,43,2
"1573",59,69,1
"1574",37,41,1
"1575",40,24,1
"1576",29,67,2
"1577",36,114,6
"1578",36,62,2
"1579",34,2,4
"1580",4,16,2
"1581",3,99,6
"1582",71,51,7
"1583",58,94,1
"1584",75,97,1
"1585",61,47,5
"1586",69,61,7
"1587",43,15,1
"1588",19,73,2
"1589",55,109,1
"1590",58,50,1
"1591",25,95,3
"1592",11,77,3
"1593",41,33,1
"1594",50,96,1
"1595",9,115,6
"1596",49,49,1
"1597",14,70,3
"1598",47,15,1
"1599",33,3,4
"1600",0,48,3
"1601",74,70,1
"1602",19,105,3
"1603",33,35,1
"1604",62,22,10
"1605",63,57,1
"1606",2,94,6
"1607",43,95,6
"1608",10,118,6
"1609",46,94,6
"1610",7,127,2
"1611",36,42,1
"1612",8,64,3
"1613",48,12,1
"1614",50,10,10
"1615",23,89,2
"1616",11,123,2
"1617",33,109,6
"1618",43,61,1
"1619",72,98,1
"1620",29,73,2
"1621",45,7,4
"1622",64,88,1
"1623",56,104,1
"1624",2,32,3
"1625",42,116,6
"1626",23,25,2
"1627",11,3,4
"1628",12,46,2
"1629",17,67,2
"1630",23,117,3
"1631",28,118,3
"1632",14,22,2
"1633",29,71,2
"1634",38,78,2
"1635",64,60,1
"1636",45,35,1
"1637",55,29,1
"1638",10,38,2
"1639",27,85,2
"1640",37,93,6
"1641",6,124,2
"1642",43,117,6
"1643",40,48,1
"1644",66,88,1
"1645",7,35,2
"1646",12,122,6
"1647",72,54,5
"1648",38,50,1
"1649",66,40,7
"1650",74,64,1
"1651",46,24,1
"1652",22,96,3
"1653",56,62,1
"1654",57,73,1
"1655",27,37,1
"1656",24,0,4
"1657",23,33,2
"1658",28,44,2
"1659",26,28,2
"1660",39,87,2
"1661",68,32,5
"1662",39,99,6
"1663",8,58,3
"1664",25,113,3
"1665",52,102,1
"1666",9,85,3
"1667",28,116,3
"1668",67,89,1
"1669",40,66,1
"1670",27,57,2
"1671",39,17,1
"1672",49,9,10
"1673",6,18,2
"1674",24,80,2
"1675",59,51,1
"1676",65,89,1
"1677",18,80,3
"1678",0,98,6
"1679",24,20,2
"1680",35,5,1
"1681",39,83,2
"1682",73,45,5
"1683",9,127,2
"1684",58,104,1
"1685",43,73,2
"1686",41,27,1
"1687",45,117,6
"1688",64,96,1
"1689",24,12,4
"1690",59,81,1
"1691",16,108,3
"1692",52,20,5
"1693",56,24,5
"1694",5,29,2
"1695",50,54,1
"1696",21,75,2
"1697",12,16,2
"1698",43,97,6
"1699",28,80,2
"1700",72,84,1
"1701",30,118,3
"1702",62,118,1
"1703",18,106,3
"1704",6,120,6
"1705",2,64,3
"1706",1,27,3
"1707",27,51,2
"1708",2,42,3
"1709",38,48,1
"1710",39,101,6
"1711",14,36,2
"1712",4,126,2
"1713",19,31,2
"1714",38,60,2
"1715",21,45,2
"1716",33,37,1
"1717",4,40,3
"1718",48,98,1
"1719",25,47,2
"1720",59,43,5
"1721",66,52,5
"1722",42,30,1
"1723",18,42,2
"1724",66,104,1
"1725",63,117,1
"1726",14,50,2
"1727",73,77,1
"1728",31,85,2
"1729",58,48,1
"1730",18,6,4
"1731",4,82,3
"1732",47,45,1
"1733",71,71,4
"1734",42,6,4
"1735",54,60,1
"1736",39,67,2
"1737",10,86,3
"1738",0,102,6
"1739",30,34,1
"1740",19,17,4
"1741",60,80,1
"1742",52,66,1
"1743",54,108,1
"1744",11,89,3
"1745",12,28,2
"1746",32,94,2
"1747",35,59,2
"1748",67,49,7
"1749",28,112,3
"1750",43,105,6
"1751",59,93,1
"1752",46,110,6
"1753",8,86,3
"1754",1,117,6
"1755",4,68,3
"1756",8,56,3
"1757",47,105,6
"1758",45,65,1
"1759",49,91,1
"1760",19,15,4
"1761",23,59,2
"1762",32,56,2
"1763",14,18,2
"1764",41,55,1
"1765",69,75,1
"1766",5,121,6
"1767",32,86,2
"1768",7,107,6
"1769",3,21,2
"1770",56,114,1
"1771",43,83,2
"1772",22,92,3
"1773",11,99,3
"1774",75,77,1
"1775",26,80,2
"1776",20,118,3
"1777",63,51,1
"1778",18,82,3
"1779",35,23,1
"1780",42,36,1
"1781",49,39,1
"1782",15,99,3
"1783",17,31,2
"1784",30,98,2
"1785",24,98,3
"1786",9,29,2
"1787",39,25,1
"1788",66,30,7
"1789",73,75,1
"1790",8,100,3
"1791",10,104,10
"1792",11,23,2
"1793",1,121,6
"1794",68,50,7
"1795",14,6,4
"1796",10,12,2
"1797",22,68,2
"1798",67,87,1
"1799",13,71,3
"1800",7,53,3
"1801",32,54,2
"1802",20,124,3
"1803",30,14,1
"1804",11,9,2
"1805",47,51,1
"1806",17,11,4
"1807",11,49,2
"1808",2,60,3
"1809",20,20,2
"1810",12,0,4
"1811",65,77,1
"1812",12,14,2
"1813",63,25,7
"1814",34,96,6
"1815",54,22,5
"1816",56,76,1
"1817",5,127,2
"1818",16,62,2
"1819",41,125,6
"1820",40,56,1
"1821",15,83,3
"1822",63,55,1
"1823",72,90,1
"1824",40,74,2
"1825",39,31,1
"1826",1,59,3
"1827",43,77,2
"1828",9,19,2
"1829",62,28,7
"1830",47,101,6
"1831",66,42,7
"1832",65,111,1
"1833",28,40,2
"1834",60,34,5
"1835",32,116,3
"1836",49,111,6
"1837",59,87,1
"1838",14,90,3
"1839",70,46,7
"1840",65,61,1
"1841",48,20,1
"1842",19,109,10
"1843",57,77,1
"1844",44,74,2
"1845",11,101,3
"1846",65,45,7
"1847",21,13,4
"1848",26,108,3
"1849",64,66,1
"1850",34,40,1
"1851",13,59,2
"1852",21,117,3
"1853",18,92,3
"1854",35,49,1
"1855",55,41,1
"1856",4,42,3
"1857",36,36,1
"1858",44,62,1
"1859",4,22,2
"1860",61,35,7
"1861",26,84,2
"1862",37,35,1
"1863",30,94,2
"1864",58,102,1
"1865",50,36,1
"1866",44,72,1
"1867",6,102,10
"1868",11,121,6
"1869",28,34,1
"1870",27,105,3
"1871",21,27,2
"1872",58,40,1
"1873",4,38,3
"1874",57,101,1
"1875",31,91,2
"1876",5,73,3
"1877",38,24,1
"1878",35,57,2
"1879",12,80,3
"1880",6,24,2
"1881",53,25,1
"1882",29,93,2
"1883",60,42,5
"1884",31,25,1
"1885",27,63,2
"1886",8,108,6
"1887",10,96,3
"1888",7,25,2
"1889",33,103,6
"1890",42,74,2
"1891",2,28,3
"1892",34,66,2
"1893",59,117,1
"1894",23,101,3
"1895",0,114,6
"1896",51,91,1
"1897",4,32,2
"1898",71,43,7
"1899",36,104,6
"1900",58,70,1
"1901",63,81,1
"1902",14,80,3
"1903",37,69,2
"1904",34,38,1
"1905",53,67,1
"1906",26,68,2
"1907",26,100,3
"1908",62,38,5
"1909",69,31,5
"1910",74,78,1
"1911",53,93,1
"1912",58,118,1
"1913",35,69,2
"1914",63,59,1
"1915",54,104,1
"1916",30,66,2
"1917",11,55,2
"1918",45,17,1
"1919",52,62,1
"1920",13,101,3
"1921",70,64,10
"1922",36,82,2
"1923",64,40,5
"1924",63,85,1
"1925",14,102,3
"1926",18,122,3
"1927",62,68,1
"1928",32,2,4
"1929",8,118,6
"1930",63,75,1
"1931",40,26,1
"1932",73,59,5
"1933",43,5,4
"1934",2,112,6
"1935",16,30,2
"1936",24,96,3
"1937",13,63,3
"1938",50,26,1
"1939",27,3,4
"1940",60,78,1
"1941",22,62,2
"1942",51,115,1
"1943",51,23,1
"1944",1,123,6
"1945",43,39,1
"1946",19,59,2
"1947",15,19,2
"1948",12,30,2
"1949",62,50,1
"1950",55,117,1
"1951",23,109,3
"1952",6,100,6
"1953",11,13,2
"1954",29,59,2
"1955",23,99,3
"1956",24,68,2
"1957",60,64,1
"1958",72,96,1
"1959",0,68,3
"1960",61,27,7
"1961",41,81,2
"1962",18,50,2
"1963",56,26,5
"1964",70,82,1
"1965",70,40,7
"1966",22,104,3
"1967",24,110,3
"1968",43,17,1
"1969",72,66,1
"1970",66,90,1
"1971",48,68,1
"1972",32,70,2
"1973",4,62,3
"1974",24,6,4
"1975",57,21,5
"1976",12,50,2
"1977",32,62,2
"1978",75,91,1
"1979",2,48,3
"1980",14,72,3
"1981",46,100,6
"1982",62,40,5
"1983",54,58,1
"1984",5,119,6
"1985",19,69,2
"1986",47,53,1
"1987",22,106,3
"1988",31,101,2
"1989",49,117,6
"1990",15,25,2
"1991",32,16,1
"1992",0,64,3
"1993",61,111,1
"1994",50,76,1
"1995",29,117,3
"1996",15,49,2
"1997",54,70,1
"1998",61,101,1
"1999",21,77,2
"2000",40,62,2
"2001",32,6,1
"2002",8,80,3
"2003",33,121,6
"2004",64,28,7
"2005",63,93,1
"2006",71,73,5
"2007",72,60,1
"2008",31,23,1
"2009",10,92,3
"2010",16,90,3
"2011",75,65,1
"2012",49,35,1
"2013",53,75,1
"2014",20,112,3
"2015",29,53,2
"2016",50,88,1
"2017",51,13,10
"2018",49,55,1
"2019",48,26,1
"2020",17,81,3
"2021",37,89,6
"2022",20,22,2
"2023",7,27,2
"2024",44,96,6
"2025",5,25,2
"2026",54,56,1
"2027",38,84,2
"2028",37,117,6
"2029",1,63,3
"2030",1,97,6
"2031",44,30,1
"2032",1,73,3
"2033",6,108,6
"2034",43,79,2
"2035",71,99,1
"2036",60,114,1
"2037",42,88,6
"2038",29,97,2
"2039",23,15,4
"2040",7,65,3
"2041",8,38,2
"2042",46,88,1
"2043",39,51,1
"2044",56,46,1
"2045",69,43,7
"2046",20,32,2
"2047",23,83,2
"2048",10,98,3
"2049",42,70,2
"2050",55,89,1
"2051",48,58,1
"2052",22,56,2
"2053",22,34,2
"2054",20,2,13
"2055",25,9,4
"2056",11,63,3
"2057",31,45,2
"2058",16,48,2
"2059",74,82,1
"2060",74,72,1
"2061",27,9,1
"2062",22,78,2
"2063",32,102,6
"2064",61,83,1
"2065",67,33,7
"2066",43,11,1
"2067",13,27,2
"2068",59,77,1
"2069",54,18,10
"2070",73,91,1
"2071",19,37,2
"2072",77,87,1
"2073",36,60,2
"2074",56,50,1
"2075",4,104,6
"2076",68,88,1
"2077",50,110,1
"2078",39,45,1
"2079",0,22,3
"2080",46,28,1
"2081",51,47,1
"2082",66,34,7
"2083",14,60,2
"2084",9,57,3
"2085",12,24,2
"2086",39,93,6
"2087",70,98,1
"2088",43,25,1
"2089",70,100,1
"2090",45,55,1
"2091",61,57,1
"2092",21,51,2
"2093",50,66,1
"2094",2,34,3
"2095",6,10,2
"2096",10,34,2
"2097",22,94,3
"2098",38,80,2
"2099",18,28,2
"2100",23,67,2
"2101",51,73,1
"2102",50,84,1
"2103",41,87,2
"2104",44,64,1
"2105",54,66,1
"2106",0,96,6
"2107",60,94,1
"2108",5,113,6
"2109",32,18,1
"2110",32,40,1
"2111",62,44,5
"2112",40,92,6
"2113",13,61,2
"2114",60,20,7
"2115",27,109,3
"2116",45,51,1
"2117",60,52,1
"2118",28,24,1
"2119",13,73,3
"2120",37,103,6
"2121",56,54,1
"2122",35,21,1
"2123",25,31,2
"2124",7,85,3
"2125",18,22,2
"2126",33,23,1
"2127",16,110,3
"2128",18,68,2
"2129",18,2,4
"2130",30,52,2
"2131",13,17,2
"2132",18,96,3
"2133",13,49,2
"2134",43,53,1
"2135",67,85,1
"2136",22,50,2
"2137",57,71,1
"2138",14,122,6
"2139",4,54,3
"2140",59,67,1
"2141",41,9,1
"2142",63,79,1
"2143",19,63,2
"2144",48,114,6
"2145",4,110,6
"2146",31,87,2
"2147",33,15,1
"2148",68,66,10
"2149",5,101,6
"2150",18,124,3
"2151",59,29,5
"2152",14,40,2
"2153",3,65,3
"2154",1,43,3
"2155",65,69,1
"2156",23,3,4
"2157",61,61,1
"2158",34,60,2
"2159",55,21,5
"2160",14,4,4
"2161",29,35,1
"2162",4,14,2
"2163",66,60,5
"2164",25,119,3
"2165",7,11,2
"2166",73,81,1
"2167",52,58,1
"2168",37,91,6
"2169",39,47,1
"2170",15,61,2
"2171",36,46,1
"2172",42,92,6
"2173",46,118,6
"2174",18,110,3
"2175",60,36,5
"2176",13,83,3
"2177",26,42,2
"2178",11,41,2
"2179",2,76,3
"2180",42,64,1
"2181",17,117,3
"2182",21,17,4
"2183",63,69,1
"2184",40,6,4
"2185",15,91,3
"2186",43,81,2
"2187",23,69,2
"2188",34,68,2
"2189",2,126,2
"2190",47,55,1
"2191",28,30,1
"2192",44,100,6
"2193",25,77,2
"2194",20,54,2
"2195",56,116,1
"2196",30,72,2
"2197",72,100,1
"2198",19,25,2
"2199",44,46,1
"2200",52,110,1
"2201",70,96,1
"2202",44,8,1
"2203",42,86,2
"2204",38,22,1
"2205",21,9,4
"2206",65,71,1
"2207",52,50,1
"2208",58,108,1
"2209",70,80,1
"2210",31,47,2
"2211",3,69,3
"2212",54,20,5
"2213",9,59,3
"2214",38,112,6
"2215",34,22,1
"2216",50,112,6
"2217",13,81,3
"2218",40,52,1
"2219",38,6,4
"2220",66,74,1
"2221",52,70,1
"2222",56,100,1
"2223",54,54,1
"2224",11,31,2
"2225",38,36,1
"2226",4,58,3
"2227",1,25,3
"2228",61,51,1
"2229",30,100,2
"2230",43,125,6
"2231",8,30,2
"2232",28,32,8
"2233",24,116,3
"2234",8,90,3
"2235",23,53,2
"2236",27,43,2
"2237",49,21,1
"2238",8,82,3
"2239",66,78,1
"2240",38,106,6
"2241",27,111,3
"2242",28,96,2
"2243",9,107,6
"2244",9,101,3
"2245",59,75,1
"2246",46,80,1
"2247",27,15,1
"2248",67,39,7
"2249",6,94,3
"2250",74,94,1
"2251",67,103,1
"2252",31,5,1
"2253",11,111,3
"2254",28,56,2
"2255",53,57,1
"2256",28,6,1
"2257",66,118,1
"2258",38,40,1
"2259",44,28,1
"2260",34,44,2
"2261",30,74,2
"2262",45,77,2
"2263",70,76,1
"2264",52,72,1
"2265",58,80,1
"2266",64,30,7
"2267",12,40,2
"2268",9,47,2
"2269",53,89,1
"2270",13,107,3
"2271",14,58,2
"2272",51,107,1
"2273",49,93,1
"2274",0,20,2
"2275",61,23,7
"2276",68,48,7
"2277",29,83,2
"2278",73,69,1
"2279",15,33,2
"2280",20,108,3
"2281",71,45,7
"2282",27,31,1
"2283",12,8,2
"2284",2,50,3
"2285",40,114,6
"2286",16,120,3
"2287",55,23,5
"2288",63,107,1
"2289",35,27,1
"2290",65,41,7
"2291",11,33,2
"2292",20,122,3
"2293",6,126,2
"2294",27,89,2
"2295",63,31,7
"2296",12,68,3
"2297",67,67,1
"2298",18,26,2
"2299",3,95,6
"2300",51,117,1
"2301",48,14,1
"2302",15,43,2
"2303",62,64,1
"2304",70,30,7
"2305",49,43,1
"2306",63,71,1
"2307",56,48,1
"2308",46,58,1
"2309",29,9,1
"2310",21,127,3
"2311",63,83,1
"2312",44,88,6
"2313",51,19,5
"2314",15,41,2
"2315",39,89,6
"2316",10,28,2
"2317",45,45,1
"2318",70,56,7
"2319",12,2,4
"2320",40,126,6
"2321",48,60,1
"2322",68,44,7
"2323",9,9,2
"2324",12,58,2
"2325",39,81,2
"2326",19,91,3
"2327",28,18,1
"2328",34,100,6
"2329",17,89,3
"2330",62,36,5
"2331",30,56,2
"2332",28,60,2
"2333",39,73,2
"2334",27,95,2
"2335",50,32,1
"2336",7,83,3
"2337",27,47,2
"2338",36,52,1
"2339",50,98,1
"2340",61,25,7
"2341",41,13,1
"2342",20,14,4
"2343",28,68,2
"2344",38,72,2
"2345",50,118,6
"2346",62,56,1
"2347",3,127,2
"2348",19,9,8
"2349",44,70,1
"2350",36,38,1
"2351",12,120,6
"2352",57,33,1
"2353",19,113,3
"2354",67,81,1
"2355",0,34,3
"2356",0,38,3
"2357",23,17,2
"2358",26,10,4
"2359",37,57,1
"2360",17,51,2
"2361",70,58,7
"2362",43,75,2
"2363",19,29,2
"2364",6,118,6
"2365",10,78,3
"2366",51,21,1
"2367",7,37,2
"2368",9,73,3
"2369",6,78,3
"2370",41,43,1
"2371",20,30,2
"2372",55,93,1
"2373",4,28,2
"2374",41,39,1
"2375",76,92,1
"2376",25,67,2
"2377",16,76,3
"2378",25,23,2
"2379",41,71,2
"2380",74,62,1
"2381",5,63,3
"2382",63,27,7
"2383",66,80,1
"2384",15,127,3
"2385",48,82,1
"2386",57,67,1
"2387",47,117,6
"2388",35,41,1
"2389",41,5,4
"2390",46,16,1
"2391",46,106,6
"2392",14,92,3
"2393",43,29,1
"2394",31,3,4
"2395",43,113,6
"2396",44,36,1
"2397",11,105,3
"2398",24,42,2
"2399",67,45,7
"2400",46,114,6
"2401",16,6,4
"2402",10,64,3
"2403",56,94,1
"2404",72,70,1
"2405",34,10,1
"2406",72,42,7
"2407",73,103,1
"2408",72,76,1
"2409",55,39,1
"2410",64,106,1
"2411",13,43,2
"2412",1,47,3
"2413",66,68,1
"2414",9,33,2
"2415",8,122,6
"2416",39,103,6
"2417",51,85,1
"2418",23,13,4
"2419",37,61,2
"2420",38,42,1
"2421",35,113,6
"2422",7,31,2
"2423",13,113,3
"2424",71,87,1
"2425",53,15,10
"2426",35,37,1
"2427",18,94,3
"2428",59,83,1
"2429",56,118,1
"2430",8,126,2
"2431",38,14,1
"2432",37,59,2
"2433",16,42,2
"2434",49,103,8
"2435",30,90,2
"2436",67,95,1
"2437",41,3,4
"2438",28,108,3
"2439",28,14,1
"2440",41,21,1
"2441",33,111,6
"2442",26,106,3
"2443",46,10,1
"2444",25,103,3
"2445",45,39,1
"2446",59,95,1
"2447",55,119,1
"2448",71,35,7
"2449",21,89,3
"2450",9,89,3
"2451",22,90,3
"2452",53,47,1
"2453",32,110,6
"2454",12,38,2
"2455",7,125,2
"2456",22,38,2
"2457",0,88,6
"2458",49,25,1
"2459",53,63,1
"2460",49,41,1
"2461",20,40,2
"2462",27,79,2
"2463",76,74,1
"2464",54,16,5
"2465",68,74,1
"2466",35,45,2
"2467",62,30,7
"2468",41,61,1
"2469",35,17,1
"2470",2,96,6
"2471",36,40,1
"2472",3,53,3
"2473",41,59,1
"2474",70,54,7
"2475",2,30,3
"2476",71,41,7
"2477",39,115,6
"2478",68,82,1
"2479",20,42,2
"2480",29,91,2
"2481",18,114,3
"2482",24,30,2
"2483",8,50,3
"2484",41,95,6
"2485",60,98,1
"2486",55,75,1
"2487",8,106,6
"2488",73,63,1
"2489",16,50,2
"2490",17,15,2
"2491",54,100,1
"2492",44,82,2
"2493",66,84,1
"2494",31,61,2
"2495",75,73,1
"2496",37,107,6
"2497",59,33,5
"2498",48,54,1
"2499",73,71,1
"2500",13,13,2
"2501",21,113,3
"2502",33,107,6
"2503",37,109,6
"2504",37,47,1
"2505",35,63,2
"2506",18,0,4
"2507",10,74,3
"2508",37,77,2
"2509",58,28,5
"2510",40,100,6
"2511",29,95,2
"2512",41,65,1
"2513",48,110,6
"2514",2,44,3
"2515",68,60,10
"2516",57,83,1
"2517",2,86,3
"2518",34,70,2
"2519",43,47,1
"2520",17,87,3
"2521",28,94,2
"2522",57,89,1
"2523",51,43,1
"2524",55,33,1
"2525",46,78,1
"2526",59,27,10
"2527",38,38,1
"2528",70,78,1
"2529",18,48,2
"2530",75,69,1
"2531",31,119,3
"2532",55,51,1
"2533",7,23,2
"2534",17,119,3
"2535",13,45,2
"2536",72,82,1
"2537",20,94,3
"2538",19,5,9
"2539",47,49,1
"2540",34,102,6
"2541",3,35,3
"2542",64,42,7
"2543",17,65,2
"2544",54,62,1
"2545",74,76,1
"2546",39,41,1
"2547",35,95,6
"2548",3,61,3
"2549",31,13,1
"2550",19,103,3
"2551",23,23,2
"2552",58,88,1
"2553",27,13,1
"2554",34,80,2
"2555",21,47,2
"2556",62,104,1
"2557",2,20,2
"2558",40,14,1
"2559",43,69,1
"2560",50,94,1
"2561",42,104,6
"2562",56,96,1
"2563",15,101,3
"2564",52,44,1
"2565",54,84,1
"2566",39,65,2
"2567",17,37,2
"2568",52,88,1
"2569",54,78,1
"2570",20,24,2
"2571",44,2,4
"2572",17,9,4
"2573",53,35,1
"2574",62,58,1
"2575",13,93,3
"2576",69,55,7
"2577",43,109,6
"2578",42,112,6
"2579",3,103,6
"2580",56,32,5
"2581",1,115,6
"2582",25,13,2
"2583",41,99,6
"2584",22,84,2
"2585",24,58,2
"2586",26,40,2
"2587",26,58,2
"2588",64,54,1
"2589",40,120,6
"2590",59,23,10
"2591",19,7,8
"2592",40,64,2
"2593",41,73,2
"2594",21,1,4
"2595",56,56,1
"2596",51,75,1
"2597",31,63,2
"2598",14,106,3
"2599",26,2,4
"2600",31,31,1
"2601",54,64,1
"2602",3,15,2
"2603",11,117,6
"2604",46,38,1
"2605",1,91,6
"2606",39,95,6
"2607",42,84,2
"2608",36,112,6
"2609",12,124,2
"2610",35,89,2
"2611",7,113,6
"2612",8,16,2
"2613",74,102,1
"2614",75,95,1
"2615",29,77,2
"2616",22,36,2
"2617",19,117,3
"2618",31,97,2
"2619",33,95,6
"2620",5,117,6
"2621",1,127,2
"2622",20,106,3
"2623",60,102,1
"2624",73,73,1
"2625",20,90,3
"2626",23,9,4
"2627",49,47,1
"2628",59,21,7
"2629",25,15,4
"2630",60,110,1
"2631",8,124,2
"2632",11,83,3
"2633",73,83,1
"2634",6,60,3
"2635",32,82,2
"2636",70,102,1
"2637",33,7,1
"2638",47,111,6
"2639",75,63,1
"2640",51,67,1
"2641",17,109,3
"2642",58,30,5
"2643",7,101,10
"2644",67,117,1
"2645",14,116,3
"2646",27,5,4
"2647",68,46,7
"2648",64,38,5
"2649",71,83,1
"2650",23,41,2
"2651",22,118,3
"2652",43,67,1
"2653",57,103,1
"2654",26,82,2
"2655",67,69,1
"2656",7,73,3
"2657",40,116,6
"2658",3,101,6
"2659",32,78,2
"2660",62,114,1
"2661",14,2,4
"2662",19,53,2
"2663",68,112,1
"2664",9,45,2
"2665",6,52,3
"2666",43,1,4
"2667",17,101,3
"2668",8,12,2
"2669",34,82,2
"2670",65,35,7
"2671",51,17,10
"2672",42,94,6
"2673",37,45,1
"2674",39,19,1
"2675",68,98,1
"2676",35,91,6
"2677",7,87,3
"2678",71,75,1
"2679",19,33,2
"2680",19,81,3
"2681",60,84,1
"2682",31,83,2
"2683",54,34,1
"2684",41,53,1
"2685",17,121,3
"2686",67,61,10
"2687",45,69,1
"2688",30,70,2
"2689",34,46,2
"2690",70,110,1
"2691",35,3,4
"2692",51,103,1
"2693",14,100,3
"2694",34,32,1
"2695",17,83,3
"2696",5,51,3
"2697",74,58,1
"2698",74,98,1
"2699",4,44,3
"2700",22,2,4
"2701",7,117,6
"2702",70,74,1
"2703",12,116,6
"2704",35,119,6
"2705",27,119,3
"2706",37,23,1
"2707",62,32,10
"2708",68,116,1
"2709",65,79,1
"2710",59,45,1
"2711",72,64,5
"2712",59,113,1
"2713",36,8,1
"2714",43,87,2
"2715",17,127,3
"2716",0,26,3
"2717",37,27,1
"2718",42,54,1
"2719",58,86,1
"2720",47,59,1
"2721",17,19,2
"2722",67,71,1
"2723",32,46,2
"2724",31,69,2
"2725",15,11,4
"2726",2,52,3
"2727",64,82,1
"2728",31,33,1
"2729",19,99,3
"2730",11,113,6
"2731",64,44,7
"2732",33,41,1
"2733",59,35,5
"2734",31,93,2
"2735",20,38,2
"2736",26,72,2
"2737",49,79,1
"2738",9,99,3
"2739",76,88,1
"2740",11,29,2
"2741",76,82,1
"2742",24,2,4
"2743",60,62,1
"2744",1,35,3
"2745",39,37,1
"2746",64,32,7
"2747",64,76,1
"2748",63,87,1
"2749",19,107,3
"2750",28,4,1
"2751",57,19,5
"2752",57,53,1
"2753",32,60,2
"2754",32,64,2
"2755",68,86,1
"2756",37,51,1
"2757",10,42,2
"2758",33,75,2
"2759",21,7,4
"2760",18,120,3
"2761",47,43,1
"2762",42,90,6
"2763",55,19,5
"2764",29,1,4
"2765",70,48,7
"2766",58,60,1
"2767",69,79,1
"2768",73,55,5
"2769",42,52,1
"2770",38,16,1
"2771",33,5,1
"2772",36,84,2
"2773",45,9,1
"2774",3,115,6
"2775",13,117,3
"2776",17,7,4
"2777",28,58,2
"2778",34,120,6
"2779",49,45,1
"2780",43,37,1
"2781",14,28,2
"2782",24,54,2
"2783",48,50,1
"2784",16,84,3
"2785",61,81,1
"2786",57,51,1
"2787",25,89,2
"2788",33,69,2
"2789",31,51,2
"2790",9,21,2
"2791",14,26,2
"2792",37,39,1
"2793",28,28,1
"2794",55,15,5
"2795",35,47,2
"2796",2,102,6
"2797",3,125,2
"2798",65,55,1
"2799",22,14,4
"2800",25,107,3
"2801",63,113,1
"2802",46,56,1
"2803",30,112,3
"2804",7,69,3
"2805",16,68,2
"2806",54,50,1
"2807",19,19,2
"2808",43,107,6
"2809",0,14,2
"2810",66,114,1
"2811",11,81,3
"2812",57,27,5
"2813",12,44,2
"2814",40,54,1
"2815",26,118,3
"2816",38,18,1
"2817",29,105,3
"2818",66,112,1
"2819",53,71,1
"2820",53,53,1
"2821",34,72,2
"2822",34,114,6
"2823",34,0,4
"2824",33,53,2
"2825",53,105,1
"2826",6,38,2
"2827",48,62,1
"2828",14,120,3
"2829",1,103,6
"2830",13,9,2
"2831",23,97,3
"2832",32,84,2
"2833",12,36,2
"2834",56,52,1
"2835",49,19,1
"2836",63,101,1
"2837",52,34,1
"2838",30,80,2
"2839",65,65,1
"2840",6,48,3
"2841",8,32,2
"2842",47,37,1
"2843",16,36,2
"2844",37,79,2
"2845",31,1,4
"2846",9,39,2
"2847",12,104,3
"2848",67,47,7
"2849",16,46,2
"2850",27,21,2
"2851",42,46,1
"2852",7,105,6
"2853",55,85,1
"2854",69,65,10
"2855",70,50,7
"2856",4,90,3
"2857",45,33,1
"2858",47,87,1
"2859",28,36,1
"2860",27,23,1
"2861",2,90,3
"2862",7,123,6
"2863",4,112,6
"2864",39,7,4
"2865",39,105,6
"2866",1,51,9
"2867",24,10,4
"2868",33,13,1
"2869",63,39,5
"2870",26,116,3
"2871",25,73,2
"2872",46,102,6
"2873",33,91,2
"2874",12,112,3
"2875",12,42,2
"2876",15,123,3
"2877",61,105,1
"2878",11,119,6
"2879",3,113,6
"2880",56,110,1
"2881",66,46,5
"2882",10,40,2
"2883",23,63,2
"2884",10,68,3
"2885",40,82,2
"2886",26,36,1
"2887",43,119,6
"2888",31,103,2
"2889",50,44,1
"2890",36,64,2
"2891",37,83,2
"2892",12,26,2
"2893",21,57,2
"2894",46,72,1
